decade	month	percentage_produced
1970s	0	0.00
1970s	1	0.00
1970s	2	0.01
1970s	3	0.01
1970s	4	0.02
1970s	5	0.02
1970s	6	0.03
1970s	7	0.03
1970s	8	0.04
1970s	9	0.05
1970s	10	0.07
1970s	11	0.08
1970s	12	0.10
1970s	13	0.11
1970s	14	0.13
1970s	15	0.14
1970s	16	0.16
1970s	17	0.16
1970s	18	0.17
1970s	19	0.19
1970s	20	0.20
1970s	21	0.21
1970s	22	0.22
1970s	23	0.24
1970s	24	0.25
1970s	25	0.26
1970s	26	0.28
1970s	27	0.29
1970s	28	0.31
1970s	29	0.31
1970s	30	0.31
1970s	31	0.31
1970s	32	0.32
1970s	33	0.33
1970s	34	0.33
1970s	35	0.34
1970s	36	0.36
1970s	37	0.38
1970s	38	0.39
1970s	39	0.41
1970s	40	0.43
1970s	41	0.45
1970s	42	0.47
1970s	43	0.47
1970s	44	0.50
1970s	45	0.55
1970s	46	0.60
1970s	47	0.66
1970s	48	0.74
1970s	49	0.84
1970s	50	0.92
1970s	51	1.02
1970s	52	1.12
1970s	53	1.20
1970s	54	1.30
1970s	55	1.39
1970s	56	1.49
1970s	57	1.59
1970s	58	1.66
1970s	59	1.72
1970s	60	1.83
1970s	61	1.94
1970s	62	2.07
1970s	63	2.18
1970s	64	2.31
1970s	65	2.39
1970s	66	2.52
1970s	67	2.65
1970s	68	2.76
1970s	69	2.88
1970s	70	2.97
1970s	71	3.03
1970s	72	3.10
1970s	73	3.20
1970s	74	3.30
1970s	75	3.40
1970s	76	3.52
1970s	77	3.64
1970s	78	3.78
1970s	79	3.93
1970s	80	4.06
1970s	81	4.19
1970s	82	4.32
1970s	83	4.45
1970s	84	4.55
1970s	85	4.68
1970s	86	4.82
1970s	87	4.95
1970s	88	5.08
1970s	89	5.21
1970s	90	5.34
1970s	91	5.47
1970s	92	5.60
1970s	93	5.72
1970s	94	5.86
1970s	95	6.00
1970s	96	6.12
1970s	97	6.25
1970s	98	6.40
1970s	99	6.55
1970s	100	6.68
1970s	101	6.85
1970s	102	7.04
1970s	103	7.24
1970s	104	7.44
1970s	105	7.63
1970s	106	7.81
1970s	107	8.00
1970s	108	8.19
1970s	109	8.28
1970s	110	8.46
1970s	111	8.63
1970s	112	8.81
1970s	113	8.98
1970s	114	9.17
1970s	115	9.35
1970s	116	9.51
1970s	117	9.69
1970s	118	9.85
1970s	119	10.04
1970s	120	10.23
1970s	121	10.41
1970s	122	10.53
1970s	123	10.70
1970s	124	10.84
1970s	125	11.02
1970s	126	11.19
1970s	127	11.38
1970s	128	11.54
1970s	129	11.72
1970s	130	11.91
1970s	131	12.08
1970s	132	12.23
1970s	133	12.41
1970s	134	12.58
1970s	135	12.73
1970s	136	12.87
1970s	137	13.06
1970s	138	13.26
1970s	139	13.45
1970s	140	13.65
1970s	141	13.87
1970s	142	14.08
1970s	143	14.29
1970s	144	14.51
1970s	145	14.74
1970s	146	14.94
1970s	147	15.14
1970s	148	15.36
1970s	149	15.57
1970s	150	15.80
1970s	151	16.02
1970s	152	16.23
1970s	153	16.43
1970s	154	16.65
1970s	155	16.87
1970s	156	17.08
1970s	157	17.29
1970s	158	17.51
1970s	159	17.74
1970s	160	17.99
1970s	161	18.23
1970s	162	18.48
1970s	163	18.70
1970s	164	18.91
1970s	165	19.15
1970s	166	19.38
1970s	167	19.62
1970s	168	19.82
1970s	169	20.10
1970s	170	20.36
1970s	171	20.64
1970s	172	20.93
1970s	173	21.23
1970s	174	21.52
1970s	175	21.81
1970s	176	22.07
1970s	177	22.37
1970s	178	22.46
1970s	179	22.73
1970s	180	23.01
1970s	181	23.32
1970s	182	23.63
1970s	183	23.91
1970s	184	24.22
1970s	185	24.52
1970s	186	24.83
1970s	187	25.14
1970s	188	25.40
1970s	189	25.68
1970s	190	25.96
1970s	191	26.25
1970s	192	26.47
1970s	193	26.75
1970s	194	26.97
1970s	195	27.24
1970s	196	27.54
1970s	197	27.81
1970s	198	28.10
1970s	199	28.39
1970s	200	28.67
1970s	201	28.96
1970s	202	29.25
1970s	203	29.55
1970s	204	29.78
1970s	205	30.08
1970s	206	30.32
1970s	207	30.61
1970s	208	30.91
1970s	209	31.19
1970s	210	31.49
1970s	211	31.79
1970s	212	32.01
1970s	213	32.32
1970s	214	32.62
1970s	215	32.93
1970s	216	33.20
1970s	217	33.50
1970s	218	33.80
1970s	219	34.05
1970s	220	34.35
1970s	221	34.65
1970s	222	34.96
1970s	223	35.25
1970s	224	35.52
1970s	225	35.82
1970s	226	36.11
1970s	227	36.42
1970s	228	36.72
1970s	229	36.97
1970s	230	37.22
1970s	231	37.46
1970s	232	37.78
1970s	233	38.09
1970s	234	38.39
1970s	235	38.71
1970s	236	39.00
1970s	237	39.32
1970s	238	39.63
1970s	239	39.96
1970s	240	40.22
1970s	241	40.51
1970s	242	40.79
1970s	243	41.13
1970s	244	41.40
1970s	245	41.66
1970s	246	41.96
1970s	247	42.30
1970s	248	42.62
1970s	249	42.95
1970s	250	43.28
1970s	251	43.55
1970s	252	43.87
1970s	253	44.20
1970s	254	44.48
1970s	255	44.76
1970s	256	45.08
1970s	257	45.38
1970s	258	45.70
1970s	259	45.95
1970s	260	46.21
1970s	261	46.53
1970s	262	46.83
1970s	263	47.12
1970s	264	47.40
1970s	265	47.71
1970s	266	47.97
1970s	267	48.23
1970s	268	48.53
1970s	269	48.82
1970s	270	49.12
1970s	271	49.41
1970s	272	49.68
1970s	273	49.98
1970s	274	50.25
1970s	275	50.53
1970s	276	50.82
1970s	277	51.12
1970s	278	51.39
1970s	279	51.65
1970s	280	51.94
1970s	281	52.22
1970s	282	52.50
1970s	283	52.77
1970s	284	53.01
1970s	285	53.29
1970s	286	53.57
1970s	287	53.85
1970s	288	54.08
1970s	289	54.35
1970s	290	54.62
1970s	291	54.88
1970s	292	55.16
1970s	293	55.42
1970s	294	55.68
1970s	295	55.93
1970s	296	56.17
1970s	297	56.40
1970s	298	56.66
1970s	299	56.89
1970s	300	57.13
1970s	301	57.37
1970s	302	57.59
1970s	303	57.84
1970s	304	58.09
1970s	305	58.33
1970s	306	58.55
1970s	307	58.76
1970s	308	58.96
1970s	309	59.18
1970s	310	59.43
1970s	311	59.68
1970s	312	59.92
1970s	313	60.17
1970s	314	60.38
1970s	315	60.61
1970s	316	60.84
1970s	317	61.07
1970s	318	61.30
1970s	319	61.55
1970s	320	61.77
1970s	321	62.02
1970s	322	62.26
1970s	323	62.50
1970s	324	62.74
1970s	325	62.97
1970s	326	63.09
1970s	327	63.26
1970s	328	63.43
1970s	329	63.61
1970s	330	63.80
1970s	331	63.99
1970s	332	64.17
1970s	333	64.36
1970s	334	64.52
1970s	335	64.70
1970s	336	64.87
1970s	337	65.06
1970s	338	65.19
1970s	339	65.36
1970s	340	65.54
1970s	341	65.73
1970s	342	65.92
1970s	343	66.11
1970s	344	66.29
1970s	345	66.48
1970s	346	66.66
1970s	347	66.84
1970s	348	67.00
1970s	349	67.20
1970s	350	67.39
1970s	351	67.55
1970s	352	67.75
1970s	353	67.93
1970s	354	68.12
1970s	355	68.32
1970s	356	68.49
1970s	357	68.68
1970s	358	68.87
1970s	359	69.06
1970s	360	69.23
1970s	361	69.42
1970s	362	69.55
1970s	363	69.73
1970s	364	69.93
1970s	365	70.12
1970s	366	70.31
1970s	367	70.49
1970s	368	70.66
1970s	369	70.84
1970s	370	71.02
1970s	371	71.20
1970s	372	71.39
1970s	373	71.58
1970s	374	71.74
1970s	375	71.92
1970s	376	72.11
1970s	377	72.29
1970s	378	72.48
1970s	379	72.66
1970s	380	72.83
1970s	381	73.01
1970s	382	73.19
1970s	383	73.37
1970s	384	73.53
1970s	385	73.70
1970s	386	73.86
1970s	387	74.03
1970s	388	74.21
1970s	389	74.38
1970s	390	74.56
1970s	391	74.73
1970s	392	74.91
1970s	393	75.08
1970s	394	75.24
1970s	395	75.42
1970s	396	75.59
1970s	397	75.78
1970s	398	75.91
1970s	399	76.05
1970s	400	76.23
1970s	401	76.41
1970s	402	76.58
1970s	403	76.76
1970s	404	76.91
1970s	405	77.08
1970s	406	77.24
1970s	407	77.40
1970s	408	77.55
1970s	409	77.72
1970s	410	77.87
1970s	411	78.02
1970s	412	78.17
1970s	413	78.32
1970s	414	78.48
1970s	415	78.63
1970s	416	78.77
1970s	417	78.92
1970s	418	79.07
1970s	419	79.22
1970s	420	79.36
1970s	421	79.51
1970s	422	79.65
1970s	423	79.79
1970s	424	79.94
1970s	425	80.08
1970s	426	80.23
1970s	427	80.38
1970s	428	80.51
1970s	429	80.65
1970s	430	80.78
1970s	431	80.92
1970s	432	80.98
1970s	433	81.11
1970s	434	81.25
1970s	435	81.37
1970s	436	81.50
1970s	437	81.62
1970s	438	81.75
1970s	439	81.88
1970s	440	82.00
1970s	441	82.12
1970s	442	82.23
1970s	443	82.35
1970s	444	82.46
1970s	445	82.58
1970s	446	82.70
1970s	447	82.81
1970s	448	82.94
1970s	449	83.05
1970s	450	83.17
1970s	451	83.28
1970s	452	83.38
1970s	453	83.50
1970s	454	83.60
1970s	455	83.70
1970s	456	83.80
1970s	457	83.91
1970s	458	84.00
1970s	459	84.09
1970s	460	84.20
1970s	461	84.31
1970s	462	84.41
1970s	463	84.52
1970s	464	84.61
1970s	465	84.71
1970s	466	84.80
1970s	467	84.90
1970s	468	84.94
1970s	469	85.04
1970s	470	85.14
1970s	471	85.23
1970s	472	85.33
1970s	473	85.42
1970s	474	85.51
1970s	475	85.60
1970s	476	85.69
1970s	477	85.78
1970s	478	85.86
1970s	479	85.95
1970s	480	86.03
1970s	481	86.12
1970s	482	86.20
1970s	483	86.28
1970s	484	86.37
1970s	485	86.44
1970s	486	86.52
1970s	487	86.59
1970s	488	86.67
1970s	489	86.75
1970s	490	86.83
1970s	491	86.90
1970s	492	86.97
1970s	493	87.05
1970s	494	87.13
1970s	495	87.20
1970s	496	87.28
1970s	497	87.35
1970s	498	87.43
1970s	499	87.50
1970s	500	87.56
1970s	501	87.63
1970s	502	87.70
1970s	503	87.76
1970s	504	87.78
1970s	505	87.85
1970s	506	87.92
1970s	507	87.99
1970s	508	88.06
1970s	509	88.12
1970s	510	88.19
1970s	511	88.26
1970s	512	88.32
1970s	513	88.39
1970s	514	88.46
1970s	515	88.53
1970s	516	88.59
1970s	517	88.65
1970s	518	88.72
1970s	519	88.78
1970s	520	88.84
1980s	0	0.00
1980s	1	0.00
1980s	2	0.00
1980s	3	0.00
1980s	4	0.01
1980s	5	0.01
1980s	6	0.02
1980s	7	0.02
1980s	8	0.03
1980s	9	0.04
1980s	10	0.04
1980s	11	0.05
1980s	12	0.05
1980s	13	0.06
1980s	14	0.07
1980s	15	0.07
1980s	16	0.08
1980s	17	0.09
1980s	18	0.10
1980s	19	0.11
1980s	20	0.12
1980s	21	0.12
1980s	22	0.13
1980s	23	0.14
1980s	24	0.15
1980s	25	0.16
1980s	26	0.17
1980s	27	0.18
1980s	28	0.20
1980s	29	0.21
1980s	30	0.22
1980s	31	0.23
1980s	32	0.25
1980s	33	0.26
1980s	34	0.28
1980s	35	0.29
1980s	36	0.31
1980s	37	0.34
1980s	38	0.36
1980s	39	0.41
1980s	40	0.45
1980s	41	0.49
1980s	42	0.53
1980s	43	0.58
1980s	44	0.63
1980s	45	0.67
1980s	46	0.72
1980s	47	0.76
1980s	48	0.80
1980s	49	0.85
1980s	50	0.90
1980s	51	0.94
1980s	52	0.99
1980s	53	1.03
1980s	54	1.07
1980s	55	1.11
1980s	56	1.15
1980s	57	1.18
1980s	58	1.21
1980s	59	1.23
1980s	60	1.26
1980s	61	1.29
1980s	62	1.32
1980s	63	1.35
1980s	64	1.37
1980s	65	1.40
1980s	66	1.42
1980s	67	1.45
1980s	68	1.49
1980s	69	1.52
1980s	70	1.55
1980s	71	1.58
